Card num.,Amount,Payment,Gender,Tenant,Income,Age,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
78967,361.66,Cheque,M,No,145000,25,0,0,0,1,0,1,1,0,0,0,0
81825,250.71,Card,F,yes,123000,21,1,0,1,0,0,0,0,0,0,1,0
51846,370.74,Card,F,yes,140000,21,1,0,0,0,0,0,0,0,0,1,0
58288,144.81,Card,M,yes,160000,24,0,0,0,0,0,0,0,0,0,0,0
30459,326.75,Cheque,F,yes,205000,29,0,0,0,1,0,0,0,1,0,1,1
70018,427.99,Cheque,F,No,258000,39,1,0,1,0,0,1,1,1,0,1,1
62789,151.6,Cash,M,yes,140000,25,1,0,0,1,0,1,1,0,0,0,0
102887,333.15,Cheque,M,yes,203000,46,1,0,0,0,0,1,0,0,0,0,0
83102,480.07,Cash,M,No,146000,47,0,0,0,1,0,1,1,0,0,1,0
57268,250.26,Cash,M,No,220000,25,1,1,0,0,0,0,0,0,1,0,0
78139,485.57,Cash,M,yes,252000,29,1,0,0,1,1,0,0,0,0,0,0
86331,454.52,Card,M,yes,103000,29,0,0,0,1,0,1,1,0,0,1,1
31384,372.05,Card,M,yes,275000,27,0,0,0,1,0,0,0,0,0,0,0
63996,137.35,Cheque,F,yes,226000,23,1,0,0,1,0,0,0,0,0,1,0
99025,290.79,Card,M,No,274000,42,0,1,0,0,0,0,0,0,0,0,0
95921,348.57,Cash,F,No,233000,43,1,0,0,0,0,0,0,1,0,0,1
99164,306.96,Cash,M,yes,216000,26,0,0,1,0,0,0,0,0,1,0,1
